building_name,net_leased_area ,building_age_group,a1,a2,a3,a1_a3,a4,a5,b1,b2,b3,b4,b5,b6,b7,c1,c2,c3,c4,d,sum,sum with d
DEHHALKAJ00010xEbt_1,415.5927734375,"(1979, 1983)",,,,128795.8660149698,2338.3466275301653,2258.3796842332295,-935.083740234375,,,,,13422.308287654854,,381.27980677726555,2187.8298859249153,-1606.9667768468034,4551.252535968882,-6049.345541798719,151393.21232597792,145343.8667841792
DEHHALKAJ00010xEbt_2,1365.3935546875,"(1979, 1983)",,,,413048.62221061985,7856.056005038929,7741.04046511506,-3072.135498046875,,,,,42074.218266161755,,1267.8867513620403,7347.980730514761,-5868.92401907143,15116.798881290559,-19232.517125427046,485511.54379298456,466279.02666755754
DEHHALKAJ00010qz,1463.5859375,"(1984, 1994)",,,,378751.394290959,7359.592748558343,6328.805264626617,-3293.068359375,,,,,45027.136727831254,,1269.1448687752863,6898.292646876047,-3055.371482451187,13025.908489043548,-21816.331567652564,452311.8351948439,430495.5036271913
DEHHALKAJ000113t,1581.9609375,"(1969, 1978)",-14634.193319220076,100.53318854016216,1145.4605454604311,412861.02273080277,7886.767592299079,1995.0312491463455,-12689.091109555598,,,,,48668.49922717101,,3933.6182439622357,16196.928566019556,23932.111816479683,9247.537318794963,-35331.42602360927,512032.4256351201,476700.9996115108
DEHHALKAJ000113Y,652.1806640625,"(1949, 1957)",-37140.02789925336,250.2398213998868,3036.0470418725517,11060.571879166999,807.2113273735438,408.46516036225324,-1760.88779296875,,,,,20064.792436103762,,562.3912674167975,2210.6511997998423,39228.79318148825,10.429428218592834,-20534.02079581133,72592.41808696128,52058.397291149944
DEHHALKAJ00010yu,7984.75830078125,"(1919, 1948)",-787886.2665423559,5412.578394633953,61670.131926512484,759143.5899880668,29948.097312805854,48869.30514942816,-22996.10390625,,,,,245648.35788463958,,9103.22921686668,50650.14992265151,765310.4741033509,22615.33977527936,-450224.90061861847,1908292.4394468388,1458067.5388282202
DEHHALKAJ00010qZ,79.50537109375,"(1949, 1957)",-350.9617672296536,0.5832244303155109,75.55968295529821,2183.072042668005,5.5220153031692085,11.92617913845828,,,,,,2446.3715363853535,,6.157372041618192,28.08410017726235,617.7202337431927,4.172997712202976,-153.9554232583841,5303.026477169263,5149.071053910879
DEHHALKAJ0001131bt_0,2458.0908203125,"(1979, 1983)",,,,625785.1145962921,13213.049185521302,12214.754793734735,-5530.704345703125,,,,,75630.59286059122,,2200.992938022865,12268.826297976342,-8600.655761615133,26283.249337637397,-30621.155376501596,753465.2199024578,722844.0645259562
DEHHALKAJ00010qj,602.71142578125,"(1969, 1978)",-7433.976664872042,51.069530198920276,581.878808058432,178894.01975799125,2726.999990556641,706.421477084851,-4315.41380859375,,,,,18542.86645964722,,1337.7782806640628,5491.995879333549,11256.385108857441,3416.6001883785093,-13489.704906962354,218057.6533339198,204567.94842695745
DEHHALKAJ000111hbt_0,1329.779296875,"(1979, 1983)",,,,338281.0045161389,7105.397203950264,6529.093279154578,-2992.0034179687495,,,,,40921.524829156726,,1186.9581953233528,6595.971440362917,-4530.880311209718,14177.493365772625,-16581.140585487617,407274.5591006809,390693.41851519333
DEHHALKAJ000111hbt_1,523.29296875,"(1979, 1983)",,,,134076.4030391461,2708.558037230037,2407.290628202766,-1177.4091796875,,,,,16514.541759126343,,459.41288965161465,2511.7558546432188,-1522.8049911299795,5494.808975744039,-6617.645179864532,161472.5570129266,154854.91183306207
DEHHALKAJ000115x,903.091796875,"(1949, 1957)",-51453.71225447132,346.5551279258018,4209.462748800731,15464.554764589213,1118.1591681500763,566.4598039719256,-2438.3478515624997,,,,,27783.99001772683,,779.1955021005144,3063.118314439892,54360.46127796864,14.654522012329275,-28443.10258891509,100712.24551939692,72269.14293048183
DEHHALKAJ000114Jbt_0,1505.09765625,"(1979, 1983)",,,,332091.382360875,7587.20275658167,6048.248989495985,-3612.234375,,,,,46308.41441094803,,1346.0969291598683,6964.949131807699,-3093.0469425949314,16136.88353849707,-17519.09624290589,409777.8967997705,392258.8005568646
DEHHALKAJ000114Jbt_1,565.7666015625,"(1979, 1983)",,,,178812.53865253192,2805.5930445550366,2187.592784723201,-1357.83984375,,,,,18000.00805839017,,501.9258956889954,2603.5351440508703,-675.8989328518915,6036.617080027401,-8811.810346552305,208914.07188336574,200102.26153681343
DEHHALKAJ000114Jbt_3,5.0,"(1979, 1983)",,,,4931.683930127434,24.064566865399907,17.981865634221997,-12.0,,,,,190.3985517906086,,4.371783942406704,24.179162573130526,18.003834130173036,53.613553527548405,-214.78323811568822,5252.297248590923,5037.5140104752345
DEHHALKAJ00010t3,414.017578125,"(1979, 1983)",,,,120313.09255720353,2225.563692621075,2286.541074765631,-828.03515625,,,,,12737.72687782415,,351.2153465109221,2090.2389489812736,-1831.493425658471,4181.688301673481,-5516.741464688641,141526.5382176716,136009.79675298295
DEHHALKAJ000112ebt_1,815.400390625,"(1979, 1983)",,,,202307.56094782165,4219.28265793028,3748.806968777853,-1834.65087890625,,,,,25264.060484818776,,715.754835551097,3908.9697679723668,-2412.4362201188646,8558.975199047029,-10043.222050164768,244476.32376289394,234433.10171272917
DEHHALKAJ00010xe,482.2607421875,"(1949, 1957)",-27299.61297649607,184.76966154252548,2209.7434513942917,7977.641332081718,594.32061085348,296.4733339010985,-1302.1040039062498,,,,,14837.523466877636,,412.9895311633794,1624.6422768516609,29303.283172586758,16.47017781617556,-15346.638377437586,53761.23989822566,38414.60152078808
DEHHALKAJ00010tF,1766.76953125,"(1949, 1957)",-100292.27253405194,677.3713001131991,8155.651922140768,28050.57905753824,2181.7037683458207,1095.6400695602701,-4770.277734375,,,,,54354.07807487659,,1517.9010105765688,5963.337967794265,105765.78655772744,25.518428836524198,-55509.96343138095,194184.26720088068,138674.30376949973
DEHHALKAJ00010wg,700.6640625,"(1979, 1983)",,,,192187.3455768366,3653.4682938733677,3660.5535371490764,-1401.328125,,,,,21556.232486567966,,584.4737231736123,3422.1027595972505,-2846.3672785232075,6964.451873605822,-8940.392337118676,227780.93284728043,218840.54051016175
DEHHALKAJ00010yg,2747.956298828125,"(1949, 1957)",-176044.41101004358,1200.355456638917,14016.947507360543,39104.28899854164,3842.99906913461,1871.7720305935882,-8479.4080078125,,,,,84539.94602595965,,2659.0190811991165,10433.372249538405,186300.5687171866,59.59856275427079,-98585.97186231638,320332.1567270954,221746.18486477906
DEHHALKAJ0001154bt_0,158.73974609375,"(1979, 1983)",,,,62561.69248280335,686.3100119362686,743.257295612731,-238.109619140625,,,,,5377.422461239568,,105.05796334136511,661.3773382951229,-478.64276739606737,1255.3321321673184,-2696.6079803679663,70673.69729885901,67977.08931849105
DEHHALKAJ000113a,675.1015625,"(1949, 1957)",-38215.86491257938,258.65320623891387,3093.3499790875076,10943.102313654037,831.9706289863097,415.0236447784483,-1822.7742187499998,,,,,20770.220754003858,,578.1309847446391,2273.4422262869166,40860.580705768436,20.118239172451435,-21418.936462351754,74869.8152786451,53450.87881629334
DEHHALKAJ000114L,911.2431640625,"(1949, 1957)",-51955.600964509795,349.7454151235113,4255.523397252143,15969.54361552201,1128.8412053846116,572.84578976382,-2460.3565429687496,,,,,28034.944442170792,,786.8858528337188,3094.2611309512113,55011.47511998293,16.964096081846968,-28754.192796295523,102155.4047097222,73401.21191342668
DEHHALKAJ000110dbt_0,1138.5234375,"(1979, 1983)",,,,294409.3951726793,6081.332530212562,5586.104406315588,-2561.677734375,,,,,35050.24501057672,,1016.0569184261454,5647.925268025724,-3841.8609077472756,12137.73858246898,-14392.359259780525,353525.25924658275,339132.89998680225
DEHHALKAJ000110dbt_2,535.2509765625,"(1979, 1983)",,,,140230.06645365315,2858.867130550533,2625.933321472825,-1204.314697265625,,,,,16891.960331544833,,477.66441666357434,2656.133183072801,-1793.90468250382,5706.68033726407,-6840.435316246383,168449.08579445232,161608.65047820593
DEHHALKAJ0001133,689.73828125,"(1949, 1957)",-39207.67533579931,264.53231148150087,3195.5652044073627,11273.164316303233,852.5771331496875,429.56952295814017,-1862.293359375,,,,,21220.186219972933,,593.5296078031713,2332.3318043758427,41375.68547407567,10.423220880637814,-21690.55306631227,76225.17394014432,54534.62087383205
DEHHALKAJ00010vG,1154.033203125,"(1969, 1978)",-10675.576489277266,73.33849707737988,835.608181590142,299854.0609733729,5729.656061414225,1449.873273606255,-9203.705447331813,,,,,35503.45570778189,,2853.148688672862,11745.515538886895,17430.856292159966,6724.774185014745,-25665.92115152347,372087.6352735779,346421.7141220544
DEHHALKAJ00010uo,800.193359375,"(1969, 1978)",-7402.322039857507,50.852070970704744,579.4011092031167,214818.81200394843,4035.029556039598,1022.3409372862404,-6517.17138066804,,,,,24617.975032207556,,2020.3231280070925,8317.299457262849,12213.782065274841,4815.389813993829,-18140.543938166236,265343.7806133524,247203.2366751862
DEHHALKAJ00010tH,2882.0947265625,"(1949, 1957)",-159967.7857765828,1098.9380293827196,12521.140260671878,29194.441572809028,3501.745092773437,1663.7069678595853,-7781.655761718749,,,,,88666.68306619965,,2412.313286132812,9459.590975427258,170453.71553793742,77.65367248126364,-90692.82530559291,297648.1944099017,206955.36910430877
DEHHALKAJ00010zJbt_0,849.7275390625,"(1979, 1983)",,,,229715.27784536625,4637.269638788617,4351.473169842554,-1911.886962890625,,,,,26444.69909525725,,766.96488263776,4315.859884761175,-3087.9713562038137,9156.962867407612,-11087.750712487154,274388.64906496677,263300.8983524796
DEHHALKAJ000111Bbt_0,4.0,"(1979, 1983)",,,,9458.428190118659,19.032918371862124,15.308442118411403,-9.0,,,,,194.0596513482845,,3.365170358569298,22.30457880202453,48.21459386994772,42.82792844965972,-395.0010862110295,9794.541473437419,9399.540387226389
DEHHALKAJ000111Bbt_1,1886.8251953125,"(1979, 1983)",,,,471130.25991916575,9914.610805205952,8954.610665956057,-4245.356689453125,,,,,58056.005879097764,,1669.5101462658738,9192.81510465667,-6001.532182913995,19952.330332508198,-23268.967940484283,568623.2539804891,545354.2860400048
DEHHALKAJ000111Bbt_2,852.2236328125,"(1979, 1983)",,,,210336.47287891462,4401.324708548167,3902.371581451284,-1917.5031738281248,,,,,26350.34910399182,,747.332772332547,4076.683001948356,-2503.9494461002296,8936.96465014771,-10456.90172689507,254330.04607740615,243873.14435051108
DEHHALKAJ00010zw,1310.623046875,"(1949, 1957)",-74396.35292046191,502.4829317363815,6049.510592518642,20842.929572541005,1618.392114654412,812.6866205212311,-3538.6822265625,,,,,40321.43171995709,,1125.9664201577625,4423.7130950733645,78489.9467210939,19.544565964777163,-41191.37887819738,144115.92860340106,102924.54972520369
DEHHALKAJ00010zSbt_1,2804.33203125,"(1979, 1983)",,,,690931.9238695867,14545.254657579953,12956.33830061161,-6309.7470703125,,,,,86282.19975541279,,2464.6346471599127,13474.088449476107,-8427.857790896585,29467.797040480953,-34322.4015809486,835384.6318590989,801062.2302781503
DEHHALKAJ00010zSbt_3,4.0,"(1979, 1983)",,,,7844.0334498751945,18.767128888382878,14.816534375302357,-9.0,,,,,186.60623886412603,,3.341862687230635,21.145492283076205,38.45567487613,42.103999697122696,-329.43045782629656,8160.270381546566,7830.839923720269
DEHHALKAJ00010t5,894.6357421875,"(1949, 1957)",-50942.58846570785,343.261420265436,4163.731052634107,15144.795427749488,1107.2277140738122,560.1587868865952,-2415.51650390625,,,,,27523.787690834128,,771.3848030327072,3032.117515862418,53805.19910223037,14.267124448988994,-28166.067592944455,99543.42166121225,71377.3540682678
DEHHALKAJ000110x,2385.73046875,"(1949, 1957)",-135050.4255595982,914.0503729230435,10931.539349853367,37404.28936506957,2940.0875200577557,1466.6453310121333,-6441.472265625,,,,,73396.19853888171,,2043.0477158519789,8029.321952741291,143492.58810672353,54.51397767590392,-75328.90474915237,262385.2202423889,187056.31549323653
DEHHALKAJ00010zW,436.3486328125,"(1979, 1983)",,,,134355.26009736359,2056.5004453142687,1633.4087120190707,-981.7844238281249,,,,,13424.678422752379,,365.36525393124646,1912.2365805577838,-536.6551377487555,4393.206185669825,-6560.4757975433295,156622.2161360313,150061.74033848796
DEHHALKAJ000111S,790.3623046875,"(1984, 1994)",,,,188143.4234829557,4108.31368356294,3665.6724885522067,-1778.315185546875,,,,,24315.35016390373,,697.1117406452867,3827.3109664631493,-2354.440177181144,7151.077010099269,-9725.869862841388,227775.50417345425,218049.63431061286
DEHHALKAJ000111Jbt_0,528.65234375,"(1979, 1983)",,,,132883.66980091942,2756.7946648164675,2469.879075060789,-1189.4677734375,,,,,16610.576702958027,,465.9154179172491,2555.8088754843807,-1614.5892026054803,5570.142989225685,-6568.3700483253015,160508.73055033907,153940.36050201376
DEHHALKAJ000111Ubt_1,631.990234375,"(1979, 1983)",,,,175978.61506456695,2938.766512446986,2292.127713041901,-1421.97802734375,,,,,19901.419898893106,,525.6915941783552,2720.8329291075097,-783.285757258436,6319.123176896166,-8768.342285019318,208471.31310452876,199702.97081950944
DEHHALKAJ00018J5,1568.9208984375,"(1949, 1957)",-89136.26101297862,601.6417550980743,7258.512079265224,25620.18045029243,1938.5702011874616,975.4968557223558,-4236.08642578125,,,,,48267.433680024784,,1349.2381049247801,5302.465179455412,94227.90530932904,26.745416257335716,-49396.606316728765,173471.94877141234,124075.34245468357
DEHHALKAJ00018Cs,1703.0869140625,"(1969, 1978)",-31509.378707177555,216.46142300113306,2466.3300076567834,527600.6421855513,8465.833441255614,2184.675994327672,-13014.777311401365,,,,,52394.9850939888,,4034.580966534424,16635.299867937494,43098.10607254994,8798.68302659592,-44049.712013212134,650198.0293373399,606148.3173241278
DEHHALKAJ000187x,1445.013671875,"(1949, 1957)",-82120.5222378421,554.1661528084005,6690.407432746133,23496.7905307748,1785.8454668623249,899.2678855055107,-3901.5369140625,,,,,44455.52129873788,,1243.0997668780037,4884.6756822919615,86650.8690162928,21.664256133982388,-45434.697906781425,159536.19698941478,114101.49908263335
DEHHALKAPE0001Oe,2582.578125,"(2010, 2015)",-17827.09856466011,112.57224578646408,1655.7242229940853,674538.1480668003,14379.019704004915,11202.649924288928,-7575.5625,,,,,79452.13615534903,,2708.0442349880395,13692.231564998976,15608.158647380164,62889.95772090928,-61986.895205268214,866894.7835187197,804907.8883134515
DEHHALKAPE0001O7,2515.681640625,"(2010, 2015)",-17572.213876688198,110.00009670106688,1657.3781172070107,566359.2774691716,13883.973821655016,10667.229439620876,-7379.3328125,,,,,77394.08748007462,,2640.7925958933215,13148.567043944486,14506.474080647396,51338.84686694039,-50641.682509769395,742559.9159854477,691918.2334756784
DEHHALKAPE0001OZ,2381.560546875,"(2010, 2015)",-16439.508333110527,103.81007127835032,1526.84925494286,630053.2045583888,13299.38616864093,10405.300114507441,-6985.9109375,,,,,73267.89930905873,,2499.760325934262,12670.221800034727,14378.960332325574,58731.66781265222,-57898.870563556164,808320.4894840426,750421.6189204864
DEHHALKAPE0001Oibt_0,1602.5595703125,"(1979, 1983)",,,,328111.65923980705,8089.728554273539,6106.0268850406965,-4006.39892578125,,,,,49305.12267129804,,1464.4484088111253,7388.723126973331,-2749.0668256917925,17571.753905427828,-17992.851634577095,411281.99704015855,393289.14540558145
DEHHALKAPE0001Oibt_1,748.99365234375,"(1979, 1983)",,,,229385.00710453573,3782.106367664281,2855.983262242835,-1872.484130859375,,,,,23539.436737380922,,684.5478921512104,3496.9528308629574,-792.3382786293483,8235.714595573021,-11504.56268482833,269314.9263809222,257810.36369609387
DEHHALKAbr0000Mgbt_1,1207.75146484375,"(1979, 1983)",,,,321877.3801960271,5872.547937649393,4454.097046954599,-2898.603515625,,,,,37194.20521944971,,1061.24484315529,5411.9201003182025,-1494.9319606260306,12756.512647791027,-16445.86505199773,384234.3725150943,367788.5074630966
DEHHALKAbr0000Mgbt_2,677.674560546875,"(1979, 1983)",,,,197666.72194173347,3287.2043450582332,2484.5780547771506,-1626.4189453125,,,,,21314.674676194853,,594.7756229536757,3038.5671988746276,-704.6027250937528,7155.031824166211,-9927.330504173158,233210.531993352,223283.20148917884
DEHHALKAbr0000MWbt_1,1306.641845703125,"(1979, 1983)",,,,341191.09363522,6298.136752076465,4716.536648957033,-3135.9404296875,,,,,40213.98764896883,,1143.293961174929,5797.8313951511345,-1502.9957759975189,13745.59701333025,-17539.63476584843,408467.54084919364,390927.9060833452
DEHHALKAbr0000MWbt_4,473.2568359375,"(1979, 1983)",,,,150061.7916502891,2275.950573264617,1698.6887106963347,-1135.81640625,,,,,15114.595299570448,,413.6380440594233,2109.739865016396,-356.5692066772622,4981.2105276544335,-7434.305418295178,175163.22905762348,167728.9236393283
DEHHALKA10001o2abt_1,186.56201171875,"(1979, 1983)",,,,56787.62460560572,708.3572345956628,691.7069609232406,-279.843017578125,,,,,6144.763545425746,,114.85636969693621,673.2076384274222,-386.75540963297647,1375.603188267777,-2547.93705676889,65829.5211157314,63281.584058962515
DEHHALKA100050O4bt_0,131.423828125,"(1979, 1983)",,,,48551.68643778842,708.4912086032726,874.9822352560456,-197.1357421875,,,,,4470.387361645448,,99.2811842019727,679.6590841346496,-840.1553193999252,1173.299793723621,-1915.5421827444932,55520.496243766,53604.954061021504
DEHHALKA100050O3bt_1,129.41162109375,"(1979, 1983)",,,,50786.50028636886,709.4532183491137,883.4420467731528,-194.117431640625,,,,,4445.777725807507,,98.796717060294,682.2733455137616,-842.497112102152,1167.59193963845,-1997.8840914495615,57737.22073576836,55739.3366443188
DEHHALKA100050O2bt_1,131.869140625,"(1979, 1983)",,,,46998.838820368816,722.1365903667572,898.7581319840781,-197.8037109375,,,,,4490.685342209331,,100.60366284894346,693.2066811150283,-870.9495753310096,1188.2381774025134,-1944.4124115575717,54023.714120026954,52079.301708469386
DEHHALKA100050O2bt_2,2.0,"(1979, 1983)",,,,5791.392055557024,8.280962329092684,8.687064893106172,-3.0,,,,,106.36771214368594,,1.2915531456436522,10.777796403389784,27.664197519557288,16.910417236724417,-237.9146914842851,5968.371759228223,5730.457067743938
DEHHALKA1b4000CPbt_0,1713.072509765625,"(1979, 1983)",,,,490798.8931967087,8795.691694078414,7180.277503096581,-4111.3740234375,,,,,52717.00126043888,,1546.1393941580263,8144.819628345029,-3248.9316834863666,18553.98173418338,-24435.35664183,580376.4987040852,555941.1420622553
DEHHALKA1b4000CPbt_1,1990.797119140625,"(1979, 1983)",,,,567361.8224316939,10221.65587597698,8344.349516034568,-4777.9130859375,,,,,61259.50059034648,,1796.8006807258585,9463.583055400282,-3795.2559552899183,21561.097482322584,-28274.448964251787,671435.6405912733,643161.1916270215
DEHHALKA3zZ0002pbt_1,1350.97705078125,"(1979, 1983)",,,,345791.1578913416,6523.540781485615,4599.26829800853,-3377.442626953125,,,,,41572.938846432706,,1208.5734151581632,5981.87125632314,-1007.0621655503783,14547.080173859926,-18167.0939097265,415839.9258701062,397672.8319603797
DEHHALKA3zZ0002pbt_2,1268.55322265625,"(1979, 1983)",,,,325452.212040246,6123.849195280629,4315.542486894142,-3171.383056640625,,,,,39039.287137248306,,1134.68978098979,5615.711418656356,-935.784012619795,13658.14478745195,-17090.60664301365,391232.2697775067,374141.66313449305
DEHHALKA3zZ0002pbt_4,797.26171875,"(1979, 1983)",,,,220188.57156251546,3849.9824149073193,2714.5668890725465,-1993.154296875,,,,,24820.04590188339,,713.2414778093332,3539.3330968699925,-489.71039915065853,8589.630136527829,-11377.494453855441,261932.50678356018,250555.01232970474
DEHHALKA3zZ0002pbt_6,1539.37646484375,"(1979, 1983)",,,,417726.96239441773,7421.249595241351,5218.397968260124,-3848.441162109375,,,,,47370.86846233017,,1376.0594321639032,6817.733393289033,-957.9450455312408,16570.975637262898,-21673.508809334548,497695.8606753245,476022.35186599
DEHHALKA3zZ0002pbt_7,3402.38232421875,"(1979, 1983)",,,,809750.7332036683,16403.547097808776,11535.451067181133,-8505.955810546875,,,,,104675.48665419788,,3041.4878445334316,15006.119845593304,-2860.1996809641705,36593.70388567747,-43280.638945884035,985640.3741071494,942359.7351612654
DEHHALKA3zZ0002pbt_10,1758.7646484375,"(1979, 1983)",,,,538125.962797543,8485.193445730783,5973.74405670543,-4396.91162109375,,,,,54134.8952886951,,1572.7232541364037,7829.478087622286,-715.7057378198356,18956.315639866967,-27236.7861228448,629965.6952113865,602728.9090885418
DEHHALKAJ00010BSbt_0,1329.8388671875,"(1979, 1983)",,,,324240.55700415437,7015.666766649826,5921.298126464795,-3191.61328125,,,,,40920.72114506732,,1216.707817393813,6470.722612784953,-3450.9550254627284,14567.584056588174,-16453.421245519716,393710.6892223905,377257.26797687076
DEHHALKAJ00010d0bt_0,598.486328125,"(1979, 1983)",,,,190838.5021175992,2996.916228153694,2367.9052935979885,-1436.3671875,,,,,19024.92048837324,,533.5026395182008,2783.075232834917,-788.3150493384599,6414.299259573378,-9372.18596486712,222734.43902281212,213362.253057945
DEHHALKAJ00010d0bt_2,1112.301025390625,"(1979, 1983)",,,,320251.9068631309,5569.728905611658,4400.602799889323,-2669.5224609375,,,,,34418.26481652604,,991.5175719431927,5153.052579473119,-1689.3233283956083,11911.058066828879,-16016.76743089425,378337.28581407,362320.5183831758
DEHHALKAJ00010d0bt_4,819.23095703125,"(1979, 1983)",,,,247228.804928686,4101.1495944198,3239.1622552417557,-1966.1542968749998,,,,,25681.69879757328,,730.1784926077269,3800.6486744793838,-1167.0611243075489,8774.982201437057,-12259.738867856588,290423.40952326247,278163.6706554059
DEHHALKAJ00010d0bt_6,1029.189453125,"(1979, 1983)",,,,289966.6224395388,5072.877941809597,3922.4727167692945,-2470.0546875,,,,,31884.64101814172,,910.3560994496836,4686.667200486178,-1370.5371243157945,10941.280343670409,-14610.687883297389,343544.3259480499,328933.6380647525
DEHHALKAJ00010iS,2019.51904296875,"(1949, 1957)",-121142.03993425358,823.9974100365461,9698.340881361954,27400.287840043216,2642.1232170378116,1297.1176301530131,-5816.21484375,,,,,62129.818898595695,,1830.7096517857158,7180.709002304357,127157.94837703425,21.388981880810586,-67264.86689332027,223843.88875508486,156579.0218617646
DEHHALKAJ00010OEbt_0,2138.53515625,"(1979, 1983)",,,,561091.7537322603,10560.894919283175,8187.5437997161025,-5132.484375,,,,,65800.3242282203,,1893.3714732644157,9734.511419317352,-3176.162061054429,22742.07992480252,-28660.29011852497,671701.8330608098,643041.5429422848
DEHHALKAJ00010dobt_0,293.857421875,"(1979, 1983)",,,,115709.59611282211,1408.5660657552023,1046.189811225079,-705.2578125,,,,,9661.699328541401,,256.43250561585523,1318.1277280087052,-61.00477256460289,3095.0094839830126,-5536.448274052707,131729.3584508868,126192.91017683409
DEHHALKAJ00010dobt_1,1736.378173828125,"(1979, 1983)",,,,446222.6656811944,8350.803437824477,6233.1257298722285,-4167.3076171875,,,,,53428.676869861316,,1517.6673443911782,7682.60756908964,-1989.9015170884477,18246.186648661875,-23027.242677546572,535524.5241466191,512497.28146907256
DEHHALKAJ00010dobt_3,1949.3994140625,"(1979, 1983)",,,,495751.0161833706,9371.791818000544,6991.337297749961,-4678.55859375,,,,,59981.04534319473,,1703.5499575313577,8618.829685843451,-2257.8883474533695,20479.763896303382,-25642.06870676731,595960.8872407906,570318.8185340234
DEHHALKAJ00010iU,843.173828125,"(1958, 1968)",-54599.440207363936,375.0842767223172,4273.655759325066,34160.1778281859,1317.3317871972656,594.6960098179248,-2613.8388671875,,,,,25940.28302208602,,810.290048828125,3174.349254540481,57363.194744188164,399.62537002138004,-30601.9303459097,121146.10919767777,90544.17885176807
DEHHALKAJ00010kQ,1875.9150390625,"(1979, 1983)",,,,479681.4107524338,9985.43931037995,9140.019195389188,-4220.808837890625,,,,,57711.89405284851,,1671.0949909036415,9269.538674552765,-6265.019190350184,19964.029649279262,-23514.897870774526,576937.5985975465,553422.700726772
DEHHALKAJ00010hjbt_0,2279.134521484375,"(1979, 1983)",,,,465794.51254264516,10929.271194702971,8122.577691611527,-5469.9228515625,,,,,70120.24577704558,,1989.2685410852812,9986.293955254667,-3301.698824601397,23884.13120466686,-25362.279426712696,582054.6792308483,556692.3998041357
DEHHALKAJ00010hjbt_2,1692.25341796875,"(1979, 1983)",,,,346709.07812616986,8123.909883126201,6047.554751904093,-4061.408203125,,,,,52064.97912337183,,1477.8128413784484,7423.910485617978,-2471.8587356703606,17742.8153436648,-18860.874159274535,433056.7936164379,414195.9194571633
DEHHALKAJ00010mabt_1,385.5048828125,"(1979, 1983)",,,,106123.73929648525,2025.5980924061075,1829.374810629356,-867.385986328125,,,,,12343.06841495385,,341.0959377711516,1883.645369210447,-1161.5728010303983,4079.3031386421217,-5155.919990900515,126596.86627273975,121440.94628183923
DEHHALKAJ00010mabt_2,1800.1064453125,"(1979, 1983)",,,,453284.1779260442,9467.012787537627,8558.007432977434,-4050.2395019531245,,,,,55388.91621788133,,1593.4876814970883,8780.230978736858,-5724.302515136808,19044.22471917465,-22349.582412174146,546341.5157267593,523991.9333145852
DEHHALKAJ00010FRbt_1,276.05224609375,"(1979, 1983)",,,,86907.36988468008,1437.0268935166532,1743.2299159810593,-414.078369140625,,,,,9155.574093014375,,204.05289969075227,1372.7174178154683,-1681.4857371746534,2411.9684101940834,-3648.8138745157,101136.37540857721,97487.5615340615
DEHHALKAJ00010cH,3263.802978515625,"(1958, 1968)",-228120.00372194106,1567.1264444648348,17855.611046943326,68721.01937934905,5203.733489411134,2418.695815427497,-11024.401171875,,,,,100409.78349378107,,3417.56436328125,13379.156415895504,238429.30353602138,692.7449015170095,-127422.09665804317,421647.60022280883,294225.5035647657
DEHHALKAJ00010F3,630.4287109375,"(1979, 1983)",,,,159703.51869039523,3357.953677705314,3075.710029501289,-1418.464599609375,,,,,19395.24508604932,,561.7889124004164,3116.446997489472,-2121.6211177261757,6710.896139878833,-7840.081776538993,192381.47381608433,184541.39203954535
DEHHALKAJ00010GS,1089.8603515625,"(1984, 1994)",,,,333495.7597042621,6014.700277351336,5701.73806244363,-2452.185791015625,,,,,33529.727336528405,,991.9301190931076,5694.71744655617,-3328.088674615451,10236.946280436738,-19022.232737475195,389885.24476104043,370863.01202356524
DEHHALKAJ00010cWbt_1,794.0029296875,"(1979, 1983)",,,,194846.95408954954,4105.691084286718,3645.119330216584,-1786.506591796875,,,,,24588.080415414992,,696.7205113753773,3802.420708409117,-2354.83804744063,8330.977691083815,-9693.820201535376,235874.61919109864,226180.79898956325
DEHHALKAJ00010oBbt_0,4.0,"(1979, 1983)",,,,7618.801098789372,19.543553326989233,16.253495643634032,-9.0,,,,,184.05648224787427,,3.409949074236823,21.768190595704993,34.73450930645375,42.7888876588988,-319.78328868121577,7932.356166643164,7612.5728779619485
DEHHALKAJ00010oBbt_1,1232.595703125,"(1979, 1983)",,,,334531.8837536808,6817.073539696185,6479.371740681745,-2773.34033203125,,,,,37946.65048956271,,1120.465415593829,6348.345671023855,-4732.864946983927,13370.551208293124,-16081.634011707389,399108.1365395171,383026.5025278097
DEHHALKAJ00010g4,309.11474609375,"(1949, 1957)",-12517.883822534106,80.37105607250233,1127.7673370148032,8160.255193668917,267.37268358759167,155.65253954678576,-556.40654296875,,,,,9511.078886056332,,191.43058745662626,760.3721254670259,13629.10450125964,9.966679527958041,-6773.926000812591,32128.82665360213,25354.90065278954
DEHHALKAJ00010e6,2335.155029296875,"(1949, 1957)",-140312.7631889046,953.176181357501,11265.169026563703,35327.958198929235,3058.798378808584,1507.905007043441,-6725.246484375,,,,,71840.2649547887,,2120.9960879841346,8330.123939105997,148997.12467736827,55.9464340340581,-78503.72579368053,264513.8711936874,186010.14540000685
DEHHALKAJ00010eLbt_1,251.5595703125,"(1979, 1983)",,,,85280.14935771083,1276.1587715366186,1526.8062514207236,-377.33935546874994,,,,,8459.089491120598,,183.02221669208947,1222.150753723746,-1395.8283635197768,2167.4921274415615,-3593.252876499795,98341.70125065766,94748.44837415786
